,player_id,name,weight,birth_date,height,nationality,team_abbreviation,most_recent_season,box_plus_minus,games_played,games_started,player_efficiency_rating,three_point_percentage,true_shooting_percentage,two_point_attempts,two_point_percentage,two_pointers
90,mooreet01,E'Twaun Moore,191lb,1989-02-25,6-3,United States of America,NOP,2018-19,-1.9,566,189,11.4,.390,.535,2698,.489,1318
91,jacksfr01,Frank Jackson,205lb,1998-05-04,6-3,United States of America,,2018-19,,,,,,,,,
92,favorde01,Derrick Favors,265lb,1991-07-15,6-9,United States of America,NOP,2018-19,0.9,677,479,18.9,.207,.562,5774,.539,3115
93,alexani01,Nickeil Alexander-Walker,205lb,1998-09-02,6-5,Canada,NOP,2019-20,-4.9,41,0,7.6,.342,.441,110,.336,37
94,willike04,Kenrich Williams,210lb,1994-12-02,6-6,United States of America,NOP,2018-19,-2.1,81,47,8.8,.306,.466,170,.465,79
95,okafoja01,Jahlil Okafor,275lb,1995-12-15,6-10,United States of America,NOP,2018-19,-2.0,218,114,16.6,.235,.562,1879,.539,1012
96,willizi01,Zion Williamson,285lb,2000-07-06,6-6,United States of America,NOP,2019-20,2.4,19,19,24.2,.462,.624,279,.595,166
97,cheatzy01,Zylan Cheatham,220lb,1995-11-17,6-5,United States of America,NOP,2019-20,-10.2,3,0,0.1,.000,.400,4,.500,2
98,grayjo01,Josh Gray,180lb,1993-09-09,6-0,United States of America,NOP,2017-18,-6.7,7,0,4.7,.231,.355,30,.300,9
99,milleda01,Darius Miller,225lb,1990-03-21,6-6,United States of America,NOP,2018-19,-2.5,253,28,8.4,.382,.572,396,.495,196
100,zubaciv01,Ivica Zubac,240lb,1997-03-18,7-0,Bosnia and Herzegovina,LAC,2018-19,0.2,204,110,18.8,.000,.599,1069,.562,601
101,harremo01,Montrezl Harrell,240lb,1994-01-26,6-7,United States of America,LAC,2018-19,2.6,318,25,22.4,.100,.633,2633,.624,1643
102,willilo02,Lou Williams,175lb,1986-10-27,6-1,United States of America,LAC,2018-19,1.8,996,118,18.4,.350,.554,7175,.458,3286
103,greenja01,JaMychal Green,227lb,1990-06-21,6-8,United States of America,LAC,2018-19,-1.6,354,151,13.6,.367,.560,1605,.515,827
104,leonaka01,Kawhi Leonard,230lb,1991-06-29,6-7,United States of America,LAC,2018-19,6.8,518,491,23.0,.381,.597,5091,.534,2717
105,pattepa01,Patrick Patterson,230lb,1989-03-14,6-8,United States of America,LAC,2018-19,0.0,673,99,12.6,.369,.539,2408,.499,1202
106,mcgruro01,Rodney McGruder,200lb,1991-07-29,6-4,United States of America,LAC,2018-19,-2.2,212,115,8.9,.338,.509,591,.481,284
107,beverpa01,Patrick Beverley,185lb,1988-07-12,6-1,United States of America,LAC,2018-19,0.9,428,348,12.5,.380,.544,1448,.456,661
108,shamela01,Landry Shamet,188lb,1997-03-13,6-4,United States of America,LAC,2018-19,-1.6,126,54,10.2,.410,.602,244,.467,114
109,georgpa01,Paul George,220lb,1990-05-02,6-8,United States of America,LAC,2018-19,4.1,646,598,19.2,.380,.564,5922,.470,2783
110,mannte01,Terance Mann,215lb,1996-10-18,6-5,United States of America,LAC,2019-20,-3.5,35,6,7.1,.250,.472,42,.452,19
111,motlejo01,Johnathan Motley,230lb,1995-05-04,6-8,United States of America,LAC,2018-19,-1.4,46,4,19.1,.200,.577,153,.575,88
112,coffeam01,Amir Coffey,205lb,1997-06-17,6-7,United States of America,LAC,2019-20,-6.8,13,0,5.9,.143,.408,26,.462,12
113,morrima03,Marcus Morris,235lb,1989-09-02,6-8,United States of America,TOT,2018-19,-0.5,600,347,13.4,.367,.536,3726,.473,1762
114,kabenmf01,Mfiondu Kabengele,250lb,1997-08-14,6-9,Canada,LAC,2019-20,2.1,12,0,18.2,.450,.614,12,.417,5
115,jacksre01,Reggie Jackson,208lb,1990-04-16,6-3,Italy,TOT,2018-19,0.5,553,343,16.0,.336,.524,4275,.469,2006
116,noahjo01,Joakim Noah,230lb,1985-02-25,6-11,United States of America,MEM,2018-19,2.5,667,512,17.6,.000,.540,4550,.493,2244
117,browntr01,Troy Brown Jr.,215lb,1999-07-28,6-6,United States of America,WAS,2018-19,-1.7,113,24,12.9,.336,.519,526,.483,254
118,smithis01,Ish Smith,175lb,1988-07-05,6-0,United States of America,WAS,2018-19,-1.3,602,161,13.5,.318,.476,3800,.453,1723
119,bongais01,Isaac Bonga,180lb,1999-11-08,6-8,Germany,WAS,2018-19,-2.7,80,41,10.2,.349,.566,154,.513,79
120,bealbr01,Bradley Beal,207lb,1993-06-28,6-3,United States of America,WAS,2018-19,1.6,545,511,17.8,.380,.559,5936,.492,2921
121,bertada01,Dāvis Bertāns,225lb,1992-11-12,6-10,Latvia,WAS,2018-19,1.2,274,32,14.0,.411,.618,428,.526,225
122,hachiru01,Rui Hachimura,230lb,1998-02-08,6-8,Japan,WAS,2019-20,-3.0,41,41,13.9,.274,.543,383,.517,198
123,bryanth01,Thomas Bryant,248lb,1997-07-31,6-10,United States of America,WAS,2018-19,1.5,125,81,20.3,.344,.662,667,.667,445
124,mahinia01,Ian Mahinmi,262lb,1986-11-05,6-11,France,,2018-19,,,,,,,,,
125,wagnemo01,Moritz Wagner,245lb,1997-04-26,6-11,Germany,WAS,2018-19,-2.6,80,10,14.1,.313,.610,255,.616,157
126,paytoga02,Gary Payton II,190lb,1992-12-01,6-3,United States of America,WAS,2018-19,-2.5,61,23,10.5,.256,.464,138,.507,70
127,schofad01,Admiral Schofield,241lb,1997-03-30,6-5,United Kingdom,WAS,2019-20,-5.3,27,2,6.8,.298,.514,28,.571,16
128,pasecan01,Anžejs Pasečņiks,220lb,1995-12-20,7-1,Latvia,WAS,2019-20,-5.4,24,0,11.6,.000,.555,104,.538,56
129,mathega01,Garrison Mathews,215lb,1996-10-24,6-5,United States of America,WAS,2019-20,-1.1,18,0,13.1,.413,.691,10,.500,5
130,napiesh01,Shabazz Napier,175lb,1991-07-14,6-0,United States of America,TOT,2018-19,-0.6,340,54,13.0,.346,.532,1009,.446,450
131,robinje01,Jerome Robinson,190lb,1997-02-22,6-4,United States of America,TOT,2018-19,-4.6,88,4,6.4,.304,.457,165,.424,70
132,willijo04,Johnathan Williams,228lb,1995-05-22,6-9,United States of America,WAS,2018-19,-2.8,35,5,14.9,.000,.606,131,.618,81
133,walljo01,John Wall,210lb,1990-09-06,6-4,United States of America,WAS,2018-19,2.6,573,561,19.4,.324,.519,7444,.457,3403
134,brookdi01,Dillon Brooks,220lb,1996-01-22,6-7,Canada,MEM,2018-19,-4.3,165,139,10.2,.364,.518,1157,.449,520
135,jonesty01,Tyus Jones,196lb,1996-05-10,6-0,United States of America,MEM,2018-19,0.0,312,40,14.0,.345,.520,1035,.472,489
136,valanjo01,Jonas Valančiūnas,265lb,1992-05-06,6-11,Lithuania,MEM,2018-19,0.7,551,523,20.2,.361,.613,4609,.571,2632
137,moranja01,Ja Morant,175lb,1999-08-10,6-3,United States of America,MEM,2019-20,0.4,59,59,18.0,.367,.568,661,.517,342
138,anderky01,Kyle Anderson,230lb,1993-09-20,6-9,United States of America,MEM,2018-19,1.5,359,160,13.4,.307,.545,1346,.525,707
139,jacksja02,Jaren Jackson Jr.,242lb,1999-09-15,6-11,United States of America,MEM,2018-19,0.0,112,110,16.3,.386,.590,808,.545,440
140,meltode01,De'Anthony Melton,200lb,1998-05-28,6-2,United States of America,MEM,2018-19,-1.2,102,39,12.3,.311,.502,397,.458,182
141,clarkbr01,Brandon Clarke,210lb,1996-09-19,6-8,Canada,MEM,2019-20,3.5,50,3,21.8,.404,.670,356,.654,233
142,gudurma01,Marko Guduric,201lb,1995-03-08,6-6,Serbia,MEM,2019-20,-3.4,42,0,8.8,.309,.515,73,.493,36
143,allengr01,Grayson Allen,198lb,1995-10-08,6-4,United States of America,MEM,2018-19,-4.3,68,2,9.6,.342,.546,164,.494,81
144,jacksjo02,Josh Jackson,207lb,1997-02-10,6-8,United States of America,MEM,2018-19,-4.0,174,64,11.5,.298,.488,1414,.460,651
145,watanyu01,Yuta Watanabe,205lb,1994-10-13,6-8,Japan,MEM,2018-19,-6.8,31,0,5.6,.208,.392,56,.393,22
146,konchjo01,John Konchar,210lb,1996-03-22,6-5,United States of America,MEM,2019-20,5.0,15,0,19.0,.444,.711,26,.731,19
147,dienggo01,Gorgui Dieng,252lb,1990-01-18,6-10,Senegal,TOT,2018-19,0.2,510,204,16.2,.343,.567,2758,.519,1432
148,winslju01,Justise Winslow,225lb,1996-03-26,6-6,United States of America,MIA,2018-19,-1.8,241,105,10.4,.337,.486,1490,.447,666
149,portejo01,Jontay Porter,240lb,1999-11-15,6-11,United States of America,,,,,,,,,,,
150,bridgmi01,Mikal Bridges,210lb,1996-08-30,6-6,United States of America,PHO,2018-19,-0.6,147,80,11.7,.341,.585,498,.584,291
151,bookede01,Devin Booker,210lb,1996-10-30,6-5,United States of America,PHO,2018-19,-0.3,334,309,16.8,.355,.566,3883,.490,1904
152,saricda01,Dario Šarić,225lb,1994-04-08,6-10,Croatia,PHO,2018-19,-0.8,298,200,13.8,.356,.553,1706,.499,851
153,rubiori01,Ricky Rubio,190lb,1990-10-21,6-3,Spain,PHO,2018-19,0.9,555,534,15.8,.326,.514,3725,.416,1551
154,oubreke01,Kelly Oubre Jr.,205lb,1995-12-09,6-7,United States of America,PHO,2018-19,-1.9,348,99,12.5,.329,.541,1830,.503,921
155,okoboel01,Elie Okobo,190lb,1997-10-23,6-3,France,PHO,2018-19,-4.2,107,19,8.8,.315,.498,268,.455,122
156,carteje01,Jevon Carter,195lb,1995-09-14,6-1,United States of America,PHO,2018-19,-2.1,89,5,9.3,.365,.485,171,.339,58
157,johnsca02,Cameron Johnson,205lb,1996-03-03,6-8,United States of America,PHO,2019-20,-0.2,49,1,12.2,.397,.576,96,.469,45
158,diallch01,Cheick Diallo,220lb,1996-09-13,6-8,Mali,PHO,2018-19,-1.4,177,3,17.0,.333,.631,654,.601,393
159,baynear01,Aron Baynes,260lb,1986-12-09,6-10,New Zealand,PHO,2018-19,-2.1,469,137,14.1,.327,.556,1982,.517,1025
160,kaminfr01,Frank Kaminsky,240lb,1993-04-04,7-0,United States of America,PHO,2018-19,-0.6,314,36,13.8,.349,.532,1539,.474,730
161,aytonde01,Deandre Ayton,250lb,1998-07-23,6-11,Bahamas,PHO,2018-19,0.3,101,95,20.5,.000,.595,1328,.575,764
162,jeromty01,Ty Jerome,195lb,1997-07-08,6-5,United States of America,PHO,2019-20,-3.8,28,0,8.1,.277,.437,59,.407,24
163,lecquja01,Jalen Lecque,185lb,2000-06-13,6-3,United States of America,PHO,2019-20,-9.3,4,0,5.0,.000,.460,6,.667,4
164,owensta01,Tariq Owens,205lb,1995-06-30,6-10,United States of America,PHO,2019-20,-5.9,3,0,8.4,.000,.340,3,.333,1
165,harpeja01,Jared Harper,175lb,1997-09-14,5-11,United States of America,PHO,2019-20,-15.8,3,0,-5.3,.000,.250,2,.500,1
166,adebaba01,Bam Adebayo,255lb,1997-07-18,6-9,United States of America,MIA,2018-19,2.0,216,112,18.4,.114,.603,1510,.568,858
167,robindu01,Duncan Robinson,215lb,1994-04-22,6-7,United States of America,MIA,2018-19,0.0,80,61,12.4,.438,.666,81,.630,51
168,nunnke01,Kendrick Nunn,190lb,1995-08-03,6-2,United States of America,,2018-19,,,,,,,,,
169,olynyke01,Kelly Olynyk,240lb,1991-04-19,6-11,Canada,MIA,2018-19,0.8,492,100,15.7,.375,.588,2136,.549,1173
170,butleji01,Jimmy Butler,230lb,1989-09-14,6-7,United States of America,MIA,2018-19,4.2,577,472,20.3,.333,.572,5518,.487,2686
171,dragigo01,Goran Dragić,190lb,1986-05-06,6-3,Slovenia,MIA,2018-19,0.8,812,509,17.0,.364,.559,6223,.507,3153
172,jonesde02,Derrick Jones Jr.,210lb,1997-02-15,6-6,United States of America,MIA,2018-19,-0.5,163,45,13.7,.276,.580,575,.603,347
173,leoname01,Meyers Leonard,260lb,1992-02-27,7-0,United States of America,MIA,2018-19,-1.4,442,91,12.1,.392,.589,1147,.549,630
174,herroty01,Tyler Herro,200lb,2000-01-20,6-5,United States of America,MIA,2019-20,-2.3,47,6,11.4,.391,.534,279,.434,121
175,silvach01,Chris Silva,230lb,1996-09-19,6-8,Gabon,MIA,2019-20,-2.5,41,0,17.2,.000,.663,67,.642,43
176,iguodan01,Andre Iguodala,215lb,1984-01-28,6-6,United States of America,MIA,2018-19,2.3,1122,779,15.7,.334,.555,7459,.519,3869
177,crowdja01,Jae Crowder,235lb,1990-07-06,6-6,United States of America,TOT,2018-19,0.1,601,290,12.9,.336,.547,2196,.515,1130
178,hillso01,Solomon Hill,225lb,1991-03-18,6-6,United States of America,TOT,2018-19,-2.0,359,172,9.1,.338,.517,974,.447,435
179,vincega01,Gabe Vincent,200lb,1996-06-14,6-3,United States of America,MIA,2019-20,-9.6,6,0,1.2,.250,.316,3,.000,0
180,okpalkz01,KZ Okpala,215lb,1999-04-28,6-8,United States of America,MIA,2019-20,2.7,5,0,13.7,.000,.595,4,.750,3
181,hasleud01,Udonis Haslem,235lb,1980-06-09,6-8,United States of America,MIA,2018-19,-2.0,857,499,13.0,.070,.533,5338,.494,2636
182,alexaky01,Kyle Alexander,222lb,1996-10-21,6-11,Canada,,,,,,,,,,,
183,culveja01,Jarrett Culver,195lb,1999-02-20,6-6,United States of America,MIN,2019-20,-4.0,63,35,9.6,.299,.467,348,.471,164
184,okogijo01,Josh Okogie,212lb,1998-09-01,6-4,Nigeria,MIN,2018-19,-2.7,136,80,10.4,.274,.520,537,.493,265
185,townska01,Karl-Anthony Towns,248lb,1995-11-15,6-11,United States of America,MIN,2018-19,4.8,358,358,25.1,.396,.622,4461,.573,2556
186,martike03,Kelan Martin,235lb,1995-08-03,6-5,United States of America,MIN,2019-20,-4.3,31,4,9.2,.260,.506,85,.541,46
187,reidna01,Naz Reid,264lb,1999-08-26,6-9,United States of America,MIN,2019-20,-1.9,30,11,15.3,.330,.505,146,.466,68
188,mclaujo01,Jordan McLaughlin,170lb,1996-04-09,5-11,United States of America,MIN,2019-20,0.3,30,2,16.3,.382,.587,102,.569,58
189,laymaja01,Jake Layman,209lb,1994-03-07,6-8,United States of America,MIN,2018-19,-2.1,164,37,11.2,.309,.544,415,.571,237
190,nowelja01,Jaylen Nowell,196lb,1999-07-09,6-4,United States of America,MIN,2019-20,-3.7,15,0,10.5,.115,.471,27,.593,16
191,beaslma01,Malik Beasley,198lb,1996-11-26,6-4,United States of America,TOT,2018-19,-1.2,220,33,12.9,.388,.566,731,.513,375
192,hernaju01,Juan Hernangómez,220lb,1995-09-28,6-9,Spain,TOT,2018-19,-1.6,205,51,11.4,.359,.560,387,.512,198
193,johnsja01,James Johnson,240lb,1987-02-20,6-7,United States of America,TOT,2018-19,0.8,634,220,14.6,.310,.543,3131,.533,1668
194,russeda01,D'Angelo Russell,198lb,1996-02-23,6-4,United States of America,TOT,2018-19,0.4,317,269,16.4,.356,.526,2760,.468,1293
